time,bulk_energy,dt,flux,mem_usage,total_energy,walltime
1478.4871066477,2.9673839090496,4.6821777921482,0.31138659638422,976261,5.7290276283835,66.3464499
1483.1692844398,2.9388084884849,4.6821777921482,0.2763520557119,976261,5.6783464946057,66.54437
1487.851462232,2.9116891328133,4.6821777921482,0.24317566900765,976261,5.6303576717149,66.7458767
1492.5336400241,2.8858918968279,4.6821777921482,0.21169173876019,976261,5.5847853531833,66.9795567
1497.2158178163,2.8612907001173,4.6821777921482,0.1819926129013,976261,5.5413604585052,67.1857302
1501.8979956084,2.8377707313362,4.6821777921482,0.1542748685767,976261,5.4998220271111,67.397457
1506.5801734006,2.8152134240266,4.6821777921482,0.12872177501566,976261,5.4599227544406,67.594286
1511.2623511927,2.7934908573275,4.6821777921482,0.10546674716666,976261,5.4214406980103,67.7971449
1515.9445289849,2.7724817350718,4.6821777921482,0.08460746809779,976261,5.3841935359869,67.9945441
1520.626706777,2.7520896173481,4.6821777921482,0.06621141477277,976261,5.3480478435486,68.1933261
1525.3088845692,2.7322490078157,4.6821777921482,0.050303915633088,976261,5.3129205810838,68.3979453
1529.9910623613,2.7129229122198,4.6821777921482,0.036858697043847,976261,5.2787748459507,68.596671
1534.6732401535,2.6940988001938,4.6821777921482,0.025797078439716,976261,5.2456124791938,68.7983702
1539.3554179456,2.6757844491391,4.6821777921482,0.016988541134757,976261,5.2134650516347,69.0035248
1544.0375957378,2.6580027842233,4.6821777921482,0.010251360213225,976261,5.182384355676,69.2010577
1548.7197735299,2.6407859134495,4.6821777921482,0.0053611887900331,976261,5.1524334999156,69.404319
1553.4019513221,2.6241694701247,4.6821777921482,0.0020717760029868,976261,5.1236794223724,69.6049896
1558.0841291142,2.6081883604574,4.6821777921482,0.00013953349709241,976261,5.0961872112375,69.8048348
1562.7663069064,2.5928746525041,4.6821777921482,-0.00066211056464312,976261,5.070016251045,70.0051458
1567.4484846985,2.5782575822012,4.6821777921482,-0.00054448938305197,976261,5.0452178640541,70.2088716
1572.1306624906,2.5643646557324,4.6821777921482,0.00028595882151299,976261,5.0218338218535,70.4149745
1576.8128402828,2.5512223420449,4.6821777921482,0.0016219077304472,976261,4.9998950492733,70.6165108
1581.4950180749,2.5388552168864,4.6821777921482,0.0032610308969513,976261,4.9794201206786,70.8191323
1586.1771958671,2.5272833519286,4.6821777921482,0.0050204497179104,976261,4.9604136195199,71.0249492
1590.8593736592,2.5165187741296,4.6821777921482,0.006751034598283,976261,4.9428648296745,71.2299624
1595.5415514514,2.5065624381489,4.6821777921482,0.0083444861903916,976261,4.9267473228817,71.428664
1600.2237292435,2.4974029744604,4.6821777921482,0.0097316165456806,976261,4.9120197593813,71.6318739
1604.9059070357,2.4890176101172,4.6821777921482,0.010874924834362,976261,4.8986278062402,71.828602
1609.5880848278,2.4813746963417,4.6821777921482,0.011759975699366,976261,4.8865067501403,72.0275001
1614.27026262,2.4744367765975,4.6821777921482,0.012388671516122,976261,4.8755842903545,72.2348483
1618.9524404121,2.4681632460517,4.6821777921482,0.01277511194098,976261,4.8657831198194,72.436235
1623.8687270939,2.4622432807246,4.9162866817557,0.012946233814942,976261,4.8566109626484,72.6339243
1629.0308281097,2.4567106666881,5.1621010158434,0.012906553644105,976261,4.8481126646396,72.8381398
1634.1929291256,2.4518251818216,5.1621010158434,0.012689979228792,976261,4.8406682203806,73.0439533
1639.3550301414,2.4475303547583,5.1621010158434,0.012346627524097,976261,4.8341724317849,73.2457644
1644.7752362081,2.443592963717,5.4202060666356,0.011901186430802,976261,4.8282623408129,73.4494416
1650.466452578,2.4400225260135,5.6912163699674,0.01138975465415,976261,4.8229421063309,73.650234
1656.4422297665,2.4368218536902,5.9757771884658,0.010848760456033,976261,4.8182054399412,73.8477066
1662.418006955,2.4341117480913,5.9757771884658,0.010335346352587,976531,4.8142181115052,74.0485023
1668.6925730028,2.4317175956136,6.274566047889,0.0098463773980404,976531,4.8107177659376,74.2462446
1675.2808673531,2.4296258721895,6.5882943502835,0.0093978723316102,976531,4.8076794898778,74.4484666
1682.1985764209,2.4278196806335,6.9177090677977,0.008998774086773,976531,4.8050728796229,74.6479833
1689.4621709421,2.426278636018,7.2635945211876,0.0086518319020606,976531,4.8028633494865,74.8468845
1696.7257654633,2.4250367043924,7.2635945211876,0.0083678895041243,976531,4.8010924536438,75.0458187
1704.3525397105,2.4239917893631,7.6267742472469,0.0081249007221699,976531,4.7996120515945,75.2417548
1712.3606526702,2.4231234460612,8.0081129596093,0.0079176347998327,976789,4.7983898872786,75.4419908
1720.7691712777,2.4224115932166,8.4085186075897,0.0077405336241753,976789,4.7973940042131,75.6376917
1729.5981158157,2.4218362476581,8.8289445379692,0.0075884015734633,976789,4.7965934715926,75.839055
1738.8685075806,2.4213780869048,9.2703917648677,0.0074567875258181,976789,4.795959029205,76.0394063
1748.6024189337,2.4210189005957,9.7339113531111,0.0073421076590593,976789,4.7954636006392,76.242724
1758.8230258545,2.4207419120291,10.220606920767,0.0072416034034495,976789,4.7950826586741,76.4407377
1769.5546631213,2.4205319996929,10.731637266805,0.0071532138025364,976789,4.7947944433981,76.6415917
1780.8228822514,2.4203758282316,11.268219130145,0.0070754100708863,976789,4.7945800437352,76.8428007
1792.6545123381,2.4202618942001,11.831630086652,0.007007038876913,976789,4.7944233595999,77.0471424
1805.077723929,2.4201804948853,12.423211590985,0.0069471892601716,976789,4.7943109661293,77.2468491
1818.1220960996,2.4201236319858,13.044372170534,0.0068950901131924,976789,4.7942319035233,77.4461726
1831.8186868786,2.4200848655978,13.696590779061,0.0068500432358199,976789,4.7941774162882,77.6472962
1846.2001071967,2.420059135241,14.381420318014,0.006811382239602,976789,4.7941406644151,77.8052299
1861.3005985306,2.4200425639264,15.100491333915,0.006778450719707,976789,4.7941164265008,77.9632658
1877.1561144312,2.4200322572747,15.855515900611,0.0067506007629095,976789,4.7941008114067,78.1222684
1893.8044061268,2.4200261145203,16.648291695641,0.0067271926077067,976789,4.7940909911423,78.2832931
1911.2851124072,2.4200226545615,17.480706280423,0.0067076058251953,976789,4.7940849635652,78.440775
1929.6398540017,2.420020864911,18.354741594444,0.0066912493894981,976789,4.7940813496229,78.6027346
1948.9123326759,2.4200200764264,19.272478674167,0.0066775706564287,976789,4.7940792264484,78.7619986
1969.1484352837,2.4200198626906,20.236102607875,0.0066660645367282,976789,4.7940779949129,78.9204809
1990.396343022,2.4200199631369,21.247907738269,0.0066562779848251,976789,4.7940772782941,79.0835971
2012.7066461472,2.4200202258732,22.310303125182,0.0066478137480431,976789,4.7940768475633,79.2475003
2036.1324644286,2.4200205674922,23.425818281441,0.00664033056942,976789,4.7940765683402,79.4127372
2060.7295736241,2.4200209456283,24.597109195513,0.0066335410729025,976789,4.794076364668,79.5754357
2086.5565382794,2.4200213410071,25.826964655289,0.0066272080928505,976789,4.7940761952535,79.7350415
